1955,-1.75,-2.75,170,0,-8.75,-5.5,65,0,0,0,0,,1169
1956,-23.25,-6.75,125,0,-24,-5.75,65,0,0,0,0,,1170
1957,12.75,-6.75,60,0,-8.75,-1,85,3.25,2,0,0,,1171
1958,-11.25,-5,115,0,-5,-0.25,105,0,0,0,0,,1172
1959,-19.25,-6.25,90,0,-20.25,-5.25,55,0,0,0,0,,1173
1960,-22,-2,145,0,5.75,-1,75,0,0,1,1,,1174
1961,-2.5,-0.25,140,0,-14,-5.25,60,0,0,0,0,,1175
1962,-7.75,-6.25,100,0,-4.25,-3,100,0,0,0,0,,1176
1963,3,-7,150,0,-7,-1,5,0,0,1,0,,1177
1964,-7.75,-6.25,60,0,-10.25,-5.5,120,0,0,0,0,,1178
1965,-22.25,-6.75,85,0,-15.25,-3.5,90,0,0,0,0,,1179
1966,4.25,-0.75,180,0,10.25,-2.5,65,0,0,1,0,,1180
1967,-0.5,-6.75,105,0,3.5,-6,105,0,0,0,0,,1181
1968,-7,-5.75,175,0,9,-3.75,50,0,0,0,0,,1182
1969,10.5,-0.75,150,0,11.25,-3,75,0,0,0,0,,1183
1970,14,-3.75,50,0,-1,0,120,0,0,0,0,,1184
1971,-22.25,-3.25,60,0,-14.25,-3,40,0,0,0,0,,1185
1972,-24.25,-4.75,10,0,-10.75,-0.75,30,0,0,0,0,,1186
1973,4.25,-1,90,0,-3.25,-4.25,65,0,0,0,0,,1187
1974,11,-5.75,105,0,11.25,-4.25,180,0,0,0,0,,1188
1975,2.5,-6.75,60,0,-21,-4.5,90,0,0,0,0,,1189
1976,-1,-3,85,0,-1.75,-6.5,40,0,0,0,0,,1190
1977,0,-6.5,15,0,-18.5,-6.75,60,0,0,0,0,,1191
1978,-10,-5,100,0,4,-1.5,55,0,0,1,0,,1192
1979,-21.75,-6.75,85,0,12,-5,150,0,0,0,0,,1193
1980,-12.75,-0.25,55,0,-23.25,-4,105,0,0,0,0,,1194
1981,-3.5,-5,150,0,-9.75,-6.75,40,0,0,1,0,,1195
1982,3.5,-4,155,0,-9.25,-6,90,0,0,0,0,,1196
1983,-22,-2,55,0,-24,-4,10,0,0,0,0,,1197
1984,6,-2.25,170,0,9.5,-3.75,35,0,0,0,0,,1198
1985,-18,-3.25,145,0,-1.25,-0.5,95,0,0,1,0,,1199
1986,-19,-4.75,35,0,-24.75,-4.75,150,0,0,0,0,,1200
1987,-16.5,-0.5,100,0.0,5.5,-1.25,30,0.0,0,0,1,,1
1988,10,-5.5,30,0,5.5,-6.25,10,0,0,0,1,,1202
1989,-11.75,-4.25,115,0,-6.25,-6.5,65,0,0,0,0,,1203
1990,3,-3,165,0,-9,-3.25,125,0,0,1,0,,1204
1991,3,-2,80,0,1,-4.25,75,0,0,0,0,,1205
1992,1,-6,160,0,14.25,-6.75,120,0,0,0,0,,1206
1993,-13.5,-1,115,0,14,-4.5,180,0,0,1,0,,1207
1994,-14.0,-3.5,115,0.0,-16.25,-3.5,10,0.0,0,0,0,,1
1995,7.5,-0.75,180,0,-9.5,-2,70,0,0,0,0,,1209
1996,1,-2.75,60,0,1.75,-3,110,0,0,0,1,,1210
1997,-16.25,-6.75,80,0,9,-3.75,90,0,0,0,0,,1211
1998,2.5,-5.75,75,0,-20,-2.25,165,0,0,0,0,,1212
1999,-24,-1.5,150,0,6.25,-1,145,0,0,0,0,,1213
2000,-4.75,-1.25,50,0,3.5,-1.5,155,0,0,0,0,,1214
2001,1.25,-1.0,180,0.0,0.0,0.0,180,0.0,0,0,0,,1
2002,-1.0,-0.75,165,0.0,-1.0,-0.75,165,0.0,0,0,0,יייי,1
2003,0.0,-1.0,180,0.0,0.0,0.0,180,0.0,0,0,0,יי,1
2004,0.0,-1.0,165,0.0,0.0,0.0,180,0.0,0,0,0,,1
2005,-1.0,-1.0,155,0.0,1.0,-0.75,155,0.0,0,0,0,,1
